Submission ID,Contributions,How Would the Nominee Contribute as an Ambassador?,Any Additional Details
189,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A speaker at PyTorch events or workshops.
- [x] A PyTorch user group organizer or meetup host.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
188,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A speaker at PyTorch events or workshops.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
186,"- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A speaker at PyTorch events or workshops.
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
185,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
184,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
183,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
182,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A PyTorch user group organizer or meetup host.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
181,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
180,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
178,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A speaker at PyTorch events or workshops.
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
177,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A PyTorch user group organizer or meetup host.",```markdown,```markdown
176,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] An active contributor to PyTorch repositories (e.g., commits, PRs, discussions).
- [x] A speaker at PyTorch events or workshops.
- [x] A PyTorch user group organizer or meetup host.
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Mentoring others in PyTorch.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
175,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] I am **nominating someone else** to become a PyTorch Ambassador.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.",```markdown,```markdown
174,"- [x] I am **nominating myself** for the PyTorch Ambassador Program.
- [x] The nominee is **18 years of age or older**.
- [x] The nominee **agrees to abide by the [PyTorch Code of Conduct](https://github.com/pytorch-fdn/Foundation/blob/main/PyTorch%20Foundation%20Code%20of%20Conduct.md)**.
- [x] The nominee **agrees to comply with the [Linux Foundation Antitrust Policy](https://www.linuxfoundation.org/legal/antitrust-policy)**.
- [x] The nominee meets **at least one** of the qualifications listed in the [PyTorch Ambassador Program Requirements](https://github.com/pytorch-fdn/foundation-programs/blob/main/pytorch-ambassador-program.md).
- [x] A researcher or educator using PyTorch in academic work or training.
- [x] An active leader in the PyTorch community with **at least one year** of experience in:
- [x] Organizing events (virtual/in-person).
- [x] Speaking at AI/ML conferences.
- [x] Creating technical content (e.g., blogs, videos, tutorials).",```markdown,```markdown
